Health Center Site Fact Identification Number,Site Name,UDS Number,Site Telephone Number,Site Web Address,Operating Hours per Week,Health Center Grantee Identification Number,Grant Number,Grantee Name,Grantee Organization Type Description,Migrant Health Centers HRSA Grant Subprogram Indicator,Community Health HRSA Grant Subprogram Indicator,School Based Health Center HRSA Grant Subprogram Indicator,Public Housing HRSA Grant Subprogram Indicator,Health Care for the Homeless HRSA Grant Subprogram Indicator,Site Address Identification Number,Site Address Source System Identification Number,Enterprise Site Repository Source ID,Site Data Source,Site Address,Site City,Site State Abbreviation,Site Postal Code,U.S. - Mexico Border 100 Kilometer Indicator,Health Center Site Population Type Description,Health Center Location Setting Identification Number,Health Center Service Delivery Site Location Setting Description,Health Center Status Identification Number,Site Status Description,Health Center Location Identification Number,Health Center Location Type Description,Health Center Type Identification Number,Health Center Type Description,Health Center Operator Identification Number,Health Center Operator Description,Health Center Operating Schedule Identification Number,Health Center Operational Schedule Description,Health Center Operating Calendar Surrogate Key,Health Center Operating Calendar,County or County Equivalent Federal Information Processing Standard Code,County Equivalent Name,County Description,Complete County Name,State and County Federal Information Processing Standard Code,State FIPS Code,State Name,Name of U.S. Senator Number One,Name of U.S. Senator Number Two,HHS Region Code,HHS Region Name,U.S. - Mexico Border County Indicator,Congressional District Number,Congressional District Name,State FIPS and Congressional District Number Code,U.S. Congressional Representative Name,Uniform Resource Locator (URL) for a Member of the U.S. House of Representatives,Data Warehouse Record Create Date Text,Data Warehouse Record Create Date,BPHC Assigned Number,Site Open Date,Site Open Date Text,Site Added to Scope this Date,Site Add to Scope Date Text,BHCMIS Site Identification Number,Federally Qualified Health Center (FQHC) Look-Alike Number,Federally Qualified Health Center (FQHC) Look-Alike Organization Name,Federally Qualified Health Center (FQHC) Look-Alike Street Address,Federally Qualified Health Center (FQHC) Look-Alike Organization City,Federally Qualified Health Center (FQHC) Look-Alike Organization State,Federally Qualified Health Center (FQHC) Look-Alike Organization ZIP Code,Federally Qualified Health Center (FQHC) Look-Alike Organization Site Administrator Contact Name,Federally Qualified Health Center (FQHC) Look-Alike Organization Site Administrator Contact Telephone Number,Federally Qualified Health Center (FQHC) Look-Alike Organization Site Administrator Contact Email Address,Geocoding Artifact Address Primary X Coordinate,Geocoding Artifact Address Primary Y Coordinate
105,Hurtt Pediatric Mobile Clinic,,[phone],,30,1316,H80CS12875,"HURTT FAMILY HEALTH CLINIC, INC.","Corporate Entity, Federal Tax Exempt",N,N,N,N,Y,3819,4D76BED0-8C0D-45CB-9E16-4722FE1E9649,984F1CC4-4CC3-49F5-8941-35794DA75655,ESR_SCP,1 Hope Dr,Tustin,CA,92782-0221,N,Urban,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,59,Orange,County            ,Orange County,6059,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,45,California District 45,645,Mimi Walters,https://walters.house.gov/,3/19/18,3/19/18,BPS-H80-011067,11/15/11,11/15/11,12/13/11,12/13/11,9.00E+06,,,,,  ,,,,,-117.8334284,33.71487845
389,Antelope Valley Community Clinic - Mobile Health Clinic II,,[phone],,42,527,H80CS26613,Antelope Valley Community Clinic,"Corporate Entity, Federal Tax Exempt",N,Y,N,N,N,4303,57ABD294-FF2D-4620-B2C2-DE0641E21235,B9F9BDEE-CDD6-4E48-8075-0CB79ADF0B09,ESR_SCP,45104 10th St W,Lancaster,CA,93534-2310,N,Unknown,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,37,Los Angeles,County            ,Los Angeles County,6037,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,23,California District 23,623,Kevin McCarthy,http://kevinmccarthy.house.gov/,3/19/18,3/19/18,BPS-H80-018001,,/,11/1/13,11/1/13,09E01050,,,,,  ,,,,,-[phone],[phone]
825,FHCSD Mobile Medical Unit II,09312AV,[phone],www.fhcsd.org,30,1030,H80CS00224,"FAMILY HEALTH CENTERS OF SAN DIEGO, INC.","Corporate Entity, Federal Tax Exempt",N,Y,N,Y,Y,8484,ADF60B33-D0FC-48D4-AA20-51482B83E875,62F559EB-8748-4378-9C9C-703E5E380D59,ESR_SCP,823 Gateway Center Way,San Diego,CA,92102-4541,Y,Urban,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,73,San Diego,County            ,San Diego County,6073,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,Y,51,California District 51,651,Juan Vargas,http://vargas.house.gov,3/19/18,3/19/18,BPS-H80-004452,3/1/02,3/1/02,3/1/02,3/1/02,93120,,,,,  ,,,,,-[phone],[phone]
859,SALUD AMBULANTE MOBILE CLINIC,09072H,[phone],www.nchs-health.org,40,485,H80CS00228,North County Health Project Incorporated,"Corporate Entity, Federal Tax Exempt",Y,Y,N,N,N,5226,6A526E99-17CA-4A53-853F-DDA91DA11E6B,A0786AA4-7A7D-4748-B317-52BB308902B3,ESR_SCP,150 Valpreda Rd,San Marcos,CA,92069-2973,Y,Rural,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,73,San Diego,County            ,San Diego County,6073,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,Y,50,California District 50,650,Duncan Hunter,http://hunter.house.gov/,3/19/18,3/19/18,BPS-H80-000939,2/1/02,2/1/02,1/9/02,1/9/02,90720,,,,,  ,,,,,-[phone],[phone]
888,TCHC - Mobile Health Clinic #1,,[phone],,30,704,H80CS02326,TRI-CITY HEALTH CENTER,"Corporate Entity, Federal Tax Exempt",N,Y,N,N,N,5556,70B8ACB2-A15A-4B47-BD13-1211DF43F4BC,0210275F-9EBB-455C-9737-72F97DAABB50,ESR_SCP,40910 Fremont Blvd,Fremont,CA,94538-4375,N,Unknown,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,1,Alameda,County            ,Alameda County,6001,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,17,California District 17,617,Ro Khanna,https://khanna.house.gov/,3/19/18,3/19/18,BPS-H80-017373,,/,12/18/15,12/18/15,91220,,,,,  ,,,,,-[phone],[phone]
899,AHS HCH MOBILE CLINIC #1,,[phone],,35,1426,H80CS00047,"ALAMEDA, COUNTY OF",U.S. Government Entity,N,N,N,N,Y,6574,85862AC4-F94B-4BA9-B206-9EF7377C23E3,04168CE1-3E6D-46F9-8A92-2573D970B5C7,ESR_SCP,15400 Foothill Blvd,San Leandro,CA,94578-1009,N,Unknown,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,2,Subrecipient,0,Unknown,0,Unknown,1,Alameda,County            ,Alameda County,6001,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,15,California District 15,615,Eric Swalwell,http://swalwell.house.gov,3/19/18,3/19/18,BPS-H80-018423,,/,8/1/16,8/1/16,90870,,,,,  ,,,,,-122.1181863,37.70647126
916,Contra Costa County Dental Van,,510-981-4100,,16,609,H80CS00808,Lifelong Medical Care,"Corporate Entity, Federal Tax Exempt",N,Y,N,Y,N,11003,E31640FC-7452-4C49-95CE-E0BFD6137C8D,8BDC0F5B-D8B6-4CC0-91CE-38AB139E2076,ESR_SCP,2023 Vale Rd,San Pablo,CA,[phone],N,Unknown,2,School,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,13,Contra Costa,County            ,Contra Costa County,6013,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,11,California District 11,611,Mark DeSaulnier,https://desaulnier.house.gov/,3/19/18,3/19/18,BPS-H80-014428,,/,11/19/14,11/19/14,92880,,,,,  ,,,,,-[phone],[phone]
943,TCHC -Mobile Health Clinic #2,,[phone],,30,704,H80CS02326,TRI-CITY HEALTH CENTER,"Corporate Entity, Federal Tax Exempt",N,Y,N,N,N,5555,70B8ACB2-A15A-4B47-BD13-1211DF43F4BC,48B62003-F9DA-4D8F-A9E4-CE7B1FFB9067,ESR_SCP,40910 Fremont Blvd,Fremont,CA,94538-4375,N,Unknown,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,1,Alameda,County            ,Alameda County,6001,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,17,California District 17,617,Ro Khanna,https://khanna.house.gov/,3/19/18,3/19/18,BPS-H80-017371,,/,12/18/15,12/18/15,91220,,,,,  ,,,,,-[phone],[phone]
1035,HEALTHY STEPS MOBILE CLINIC 1G,09108M,[phone],www.syhc.org,40,435,H80CS10748,"CENTRO DE SALUD DE LA COMUNIDAD DE SAN YSIDRO, INC.","Corporate Entity, Federal Tax Exempt",N,Y,N,Y,N,4743,60F1076F-3DCE-470E-BC71-3BF51A7ED3C5,E963E3DA-06C6-47F5-BA7D-18956406CA0A,ESR_SCP,4004 Beyer Blvd,San Ysidro,CA,92173-2007,Y,Urban,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,73,San Diego,County            ,San Diego County,6073,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,Y,51,California District 51,651,Juan Vargas,http://vargas.house.gov,3/19/18,3/19/18,BPS-H80-003812,1/1/05,1/1/05,1/1/05,1/1/05,91080,,,,,  ,,,,,-[phone],[phone]
1133,Health in Motion Mobile Clinic Van,,[phone],,20,1115,H80CS24201,Urban Community Action Projects,"Corporate Entity, Federal Tax Exempt",N,N,N,N,Y,6631,86F703B2-AECD-4449-9F67-FB6F9E6C27F6,22E2F15B-F342-42DB-B553-5B02318DCE99,ESR_SCP,3399 Central Ave,Riverside,CA,92506-1456,N,Urban,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,65,Riverside,County            ,Riverside County,6065,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,Y,41,California District 41,641,Mark Takano,http://takano.house.gov,3/19/18,3/19/18,BPS-H80-012883,6/1/12,6/1/12,9/16/13,9/16/13,09E00525,,,,,  ,,,,,-[phone],[phone]
1343,Altura Centers for Health Mobile Clinic 1,09534B,[phone],ww.altura.org,33.5,287,H80CS00338,Altura Centers For Health,"Corporate Entity, Federal Tax Exempt",Y,Y,N,N,N,1385,1BC37668-DB14-4AE2-886A-6B1F3C059629,59FCF744-FD17-4087-8B44-D3F7CCB1C3B9,ESR_SCP,1201 N Cherry St,Tulare,CA,93274-2233,N,Rural,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,107,Tulare,County            ,Tulare County,6107,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,22,California District 22,622,Devin Nunes,http://nunes.house.gov/,3/19/18,3/19/18,BPS-H80-000986,10/1/07,10/1/07,7/1/07,7/1/07,95340,,,,,  ,,,,,-[phone],[phone]
1352,Mobile Dental Van.,,[phone],,32,661,H80CS04218,"SOLANO, COUNTY OF",U.S. Government Entity,N,N,N,N,Y,8936,B858D203-2A3C-4BDA-959E-B2680073C7F9,577484F6-0871-42FD-9D12-2F69DA07E674,ESR_SCP,3255 N Texas St,Fairfield,CA,94533-9714,N,Urban,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,95,Solano,County            ,Solano County,6095,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,3,California District 03,603,John Garamendi,http://garamendi.house.gov/,3/19/18,3/19/18,BPS-H80-010607,,/,6/28/11,6/28/11,921350,,,,,  ,,,,,-[phone],[phone]
1622,AltaMed Medical Group:  Mobile Van,09311W,[phone],www.altamed.org,20,1002,H80CS00142,AltaMed Health Services Corporation,"Corporate Entity, Federal Tax Exempt",N,Y,N,Y,N,4017,51D1919A-C46D-4C28-BF0F-FA5FE3128EC5,F991872E-400C-4868-8A59-269F9B947148,ESR_SCP,5427 Whittier Blvd,Los Angeles,CA,90022-4101,N,Urban,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,37,Los Angeles,County            ,Los Angeles County,6037,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,40,California District 40,640,Lucille Roybal-Allard,https://roybal-allard.house.gov/,3/19/18,3/19/18,BPS-H80-000080,1/1/99,1/1/99,1/1/99,1/1/99,93110,,,,,  ,,,,,-[phone],[phone]
1630,Mobile Primary Care Vann,,[phone],,32,661,H80CS04218,"SOLANO, COUNTY OF",U.S. Government Entity,N,N,N,N,Y,8935,B858D203-2A3C-4BDA-959E-B2680073C7F9,A797E054-7283-4A07-B975-6B7053496734,ESR_SCP,3255 N Texas St,Fairfield,CA,94533-9714,N,Unknown,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,95,Solano,County            ,Solano County,6095,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,3,California District 03,603,John Garamendi,http://garamendi.house.gov/,3/19/18,3/19/18,BPS-H80-015167,,/,5/11/15,5/11/15,921350,,,,,  ,,,,,-[phone],[phone]
1671,AltaMed Medical Group:  Mobile Van Counseling & Testing,09311X,[phone],www.altamed.org,20,1002,H80CS00142,AltaMed Health Services Corporation,"Corporate Entity, Federal Tax Exempt",N,Y,N,Y,N,3059,3E2258AE-9E78-42E5-92D8-CFA4D87C6917,2A740E1F-9D97-4C18-86F0-A9233CBECDCE,ESR_SCP,512 S Indiana St,Los Angeles,CA,90063-3911,N,Urban,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,37,Los Angeles,County            ,Los Angeles County,6037,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,40,California District 40,640,Lucille Roybal-Allard,https://roybal-allard.house.gov/,3/19/18,3/19/18,BPS-H80-005754,1/1/90,1/1/90,1/1/90,1/1/90,93110,,,,,  ,,,,,-[phone],[phone]
2290,Puente A La Salud Mobile Clinics,,[phone],,40,283,H80CS26628,St. Jude Neighborhood Health Centers,"Corporate Entity, Federal Tax Exempt",N,Y,N,N,N,11168,E649385C-1043-43EB-8945-894119B3BED9,66E9CB6D-C748-4AC1-AEA8-1436D286258A,ESR_SCP,363 S Main St Ste 204,Orange,CA,92868-3833,N,Unknown,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,59,Orange,County            ,Orange County,6059,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,46,California District 46,646,J. Luis Correa,https://correa.house.gov/,3/19/18,3/19/18,BPS-H80-014760,,/,3/11/15,3/11/15,09E01056,,,,,  ,,,,,-[phone],[phone]
2451,Mobile Unit #6878,,[phone],,40,397,H80CS00050,"CONTRA COSTA, COUNTY OF",U.S. Government Entity,N,N,N,N,Y,6466,83720FEA-F6FB-4F80-A15B-07B69E2BED85,93D02B78-5699-4B6C-AD30-10F2E2378026,ESR_SCP,651 Pine St,Martinez,CA,94553,N,Urban,2,School,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,13,Contra Costa,County            ,Contra Costa County,6013,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,5,California District 05,605,Mike Thompson,http://mikethompson.house.gov/,3/19/18,3/19/18,BPS-H80-012668,6/1/13,6/1/13,6/18/13,6/18/13,91120,,,,,  ,,,,,-122.13383,[phone]
2613,SCHC PROJ HOPE MED/DENT MOBILE,09224I,[phone],WWW.SHASTAHEALTH.ORG,40,444,H80CS00832,SHASTA COMMUNITY HEALTH CENTER,"Corporate Entity, Federal Tax Exempt",N,Y,N,N,Y,8446,AD597952-93A9-4C5E-B07A-24426D0F50C3,87CFC589-B66F-472C-B2A1-DC2529B93886,ESR_SCP,1035 Placer St,Redding,CA,96001-1125,N,Rural,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,89,Shasta,County            ,Shasta County,6089,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,1,California District 01,601,Doug LaMalfa,http://lamalfa.house.gov,3/19/18,3/19/18,BPS-H80-004727,1/10/03,1/10/03,1/10/03,1/10/03,92240,,,,,  ,,,,,-122.3856562,40.58342099
3426,Marin City Health and Wellness Dental Van,,415-339-8813,,168,1185,H80CS22689,MARIN CITY HEALTH AND WELLNESS CENTER,"Corporate Entity, Federal Tax Exempt",N,N,N,Y,Y,10372,D5FCD189-B0CB-4C19-BE23-6670EF1BEC3F,8F91C57D-CE14-4F08-984D-E04BCCB11853,ESR_SCP,630 Drake Ave,Sausalito,CA,94965-1107,N,Unknown,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,41,Marin,County            ,Marin County,6041,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,2,California District 02,602,Jared Huffman,http://huffman.house.gov,3/19/18,3/19/18,BPS-H80-018085,,/,6/13/16,6/13/16,9.00E+105,,,,,  ,,,,,-122.5148578,37.87216285
3451,Family HealthCare Network - Mobile Van #1,,[phone],www.fhcn.org,40,1375,H80CS00786,Family Healthcare Network,"Corporate Entity, Federal Tax Exempt",Y,Y,N,N,N,4297,57912E9B-511C-422B-B266-6A7354A3D572,D9F65BA2-570D-4DFE-9C76-E9FC77CC8884,ESR_SCP,31180 Road 72,Visalia,CA,93291-9672,N,Unknown,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,107,Tulare,County            ,Tulare County,6107,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,22,California District 22,622,Devin Nunes,http://nunes.house.gov/,3/19/18,3/19/18,BPS-H80-019392,,/,3/16/17,3/16/17,93640,,,,,  ,,,,,-[phone],[phone]
3481,SJWCFC Mobile #1,,[phone],,40,923,H80CS00873,"St. John's Well Child And Family Center, Inc.","Corporate Entity, Federal Tax Exempt",N,Y,N,Y,Y,7865,A0E27DC3-54BB-4474-BEE1-38108F72E070,5EFB66F5-189A-4F9A-BCA6-E68943638BA6,ESR_SCP,808 W 58th St,Los Angeles,CA,90037-3632,N,Urban,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,37,Los Angeles,County            ,Los Angeles County,6037,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,37,California District 37,637,Karen Bass,http://karenbass.house.gov/,3/19/18,3/19/18,BPS-H80-013482,9/26/12,9/26/12,12/23/13,12/23/13,910370,,,,,  ,,,,,-[phone],[phone]
