Health Center Site Fact Identification Number,Site Name,UDS Number,Site Telephone Number,Site Web Address,Operating Hours per Week,Health Center Grantee Identification Number,Grant Number,Grantee Name,Grantee Organization Type Description,Migrant Health Centers HRSA Grant Subprogram Indicator,Community Health HRSA Grant Subprogram Indicator,School Based Health Center HRSA Grant Subprogram Indicator,Public Housing HRSA Grant Subprogram Indicator,Health Care for the Homeless HRSA Grant Subprogram Indicator,Site Address Identification Number,Site Address Source System Identification Number,Enterprise Site Repository Source ID,Site Data Source,Site Address,Site City,Site State Abbreviation,Site Postal Code,U.S. - Mexico Border 100 Kilometer Indicator,Health Center Site Population Type Description,Health Center Location Setting Identification Number,Health Center Service Delivery Site Location Setting Description,Health Center Status Identification Number,Site Status Description,Health Center Location Identification Number,Health Center Location Type Description,Health Center Type Identification Number,Health Center Type Description,Health Center Operator Identification Number,Health Center Operator Description,Health Center Operating Schedule Identification Number,Health Center Operational Schedule Description,Health Center Operating Calendar Surrogate Key,Health Center Operating Calendar,County or County Equivalent Federal Information Processing Standard Code,County Equivalent Name,County Description,Complete County Name,State and County Federal Information Processing Standard Code,State FIPS Code,State Name,Name of U.S. Senator Number One,Name of U.S. Senator Number Two,HHS Region Code,HHS Region Name,U.S. - Mexico Border County Indicator,Congressional District Number,Congressional District Name,State FIPS and Congressional District Number Code,U.S. Congressional Representative Name,Uniform Resource Locator (URL) for a Member of the U.S. House of Representatives,Data Warehouse Record Create Date Text,Data Warehouse Record Create Date,BPHC Assigned Number,Site Open Date,Site Open Date Text,Site Added to Scope this Date,Site Add to Scope Date Text,BHCMIS Site Identification Number,Federally Qualified Health Center (FQHC) Look-Alike Number,Federally Qualified Health Center (FQHC) Look-Alike Organization Name,Federally Qualified Health Center (FQHC) Look-Alike Street Address,Federally Qualified Health Center (FQHC) Look-Alike Organization City,Federally Qualified Health Center (FQHC) Look-Alike Organization State,Federally Qualified Health Center (FQHC) Look-Alike Organization ZIP Code,Federally Qualified Health Center (FQHC) Look-Alike Organization Site Administrator Contact Name,Federally Qualified Health Center (FQHC) Look-Alike Organization Site Administrator Contact Telephone Number,Federally Qualified Health Center (FQHC) Look-Alike Organization Site Administrator Contact Email Address,Geocoding Artifact Address Primary X Coordinate,Geocoding Artifact Address Primary Y Coordinate
6349,MOBILE VAN - LIC NO. 5CBK444,09071Z,[phone],WWW.CHCCC.ORG,20,282,H80CS00621,"Community Health Centers Of The Central Coast, Inc.","Corporate Entity, Federal Tax Exempt",Y,Y,N,Y,Y,6061,7BF292D2-9AB5-4D60-B4D9-DFA2354F0092,A414368F-F3DD-4F3E-A7CD-76255520C046,ESR_SCP,2801 Santa Maria Way,Santa Maria,CA,93455-2118,N,Urban,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,83,Santa Barbara,County            ,Santa Barbara County,6083,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,24,California District 24,624,Salud O. Carbajal,https://carbajal.house.gov/,3/19/18,3/19/18,BPS-H80-006403,1/6/91,1/6/91,1/6/91,1/6/91,90710,,,,,  ,,,,,-[phone],[phone]
6386,GVHC MOBILE (3) MEDICAL VAN,09047S,[phone],www.gvhc.org,4,130,H80CS00742,Golden Valley Health Centers,"Corporate Entity, Federal Tax Exempt",Y,Y,N,N,Y,7265,94A38A21-4059-4D56-88A8-42FE68533A8F,DD88488E-1C72-4F92-8518-9A1262297335,ESR_SCP,13161 Jefferson St,Le Grand,CA,95333-9766,N,Rural,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,47,Merced,County            ,Merced County,6047,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,16,California District 16,616,Jim Costa,http://costa.house.gov,3/19/18,3/19/18,BPS-H80-001725,1/10/06,1/10/06,1/10/06,1/10/06,90470,,,,,  ,,,,,-[phone],[phone]
6502,MOBILE DENTAL UNIT #3,,[phone],,30,442,H80CS00287,BORREGO COMMUNITY HEALTH FOUNDATION,"Corporate Entity, Federal Tax Exempt",Y,Y,N,N,N,5887,786231FA-DC0D-4F6A-B5C6-8D98CA9407B3,6846083F-C541-40AC-8AA4-896F43191BB1,ESR_SCP,69175 Ramon Rd Bldg A,Cathedral City,CA,92234-3344,N,Unknown,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,65,Riverside,County            ,Riverside County,6065,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,Y,36,California District 36,636,Raul Ruiz,http://ruiz.house.gov,3/19/18,3/19/18,BPS-H80-018778,,/,10/24/16,10/24/16,99010,,,,,  ,,,,,-116.4565659,33.81579698
6641,ONSITE DENTAL FOUNDATION,,408-315-4864,http://www.onsitehealth.com/community-outreach,20,1426,H80CS00047,"ALAMEDA, COUNTY OF",U.S. Government Entity,N,N,N,N,Y,473,0993C39C-594E-484D-B93F-91C3E4F968B9,12F3B8ED-A035-49CF-A213-013B9E04EB14,ESR_SCP,1950 Channel Dr,West Sacramento,CA,95691-3441,N,Unknown,7,All Other Clinic Types,1,Active,5,Mobile Van,3,Administrative/Service Delivery Site,3,Contractor,0,Unknown,0,Unknown,113,Yolo,County            ,Yolo County,6113,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,6,California District 06,606,Doris O. Matsui,http://matsui.house.gov,3/19/18,3/19/18,BPS-H80-017193,,/,10/16/15,10/16/15,90870,,,,,  ,,,,,-[phone],[phone]
6823,MOBILE UNIT #5,,[phone],,30,442,H80CS00287,BORREGO COMMUNITY HEALTH FOUNDATION,"Corporate Entity, Federal Tax Exempt",Y,Y,N,N,N,8222,A861ED89-A5CD-4197-8636-0D70DCB5E4DA,780E0EA1-E07B-4286-8741-A04E97B1DA7B,ESR_SCP,590 N D St,San Bernardino,CA,92401-1352,N,Unknown,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,71,San Bernardino,County            ,San Bernardino County,6071,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,31,California District 31,631,Pete Aguilar,https://aguilar.house.gov/,3/19/18,3/19/18,BPS-H80-019365,,/,3/21/17,3/21/17,99010,,,,,  ,,,,,-[phone],[phone]
6953,Homeless Medical Mobile Unit,091181O,[phone],www.sccgov.org,40,1093,H80CS01442,"SANTA CLARA, COUNTY OF",U.S. Government Entity,N,N,N,N,Y,1199,1816F227-2A5C-4187-8E51-A2011CE0B0D8,AE7B1F33-EDAC-403A-B210-95C29DD799FE,ESR_SCP,2400 Moorpark Ave,San Jose,CA,95128-2631,N,Urban,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,85,Santa Clara,County            ,Santa Clara County,6085,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,18,California District 18,618,Anna G. Eshoo,http://eshoo.house.gov/,3/19/18,3/19/18,BPS-H80-004064,9/1/03,9/1/03,9/23/03,9/23/03,911810,,,,,  ,,,,,-[phone],[phone]
6962,Mobile Van #1,,[phone],www.clinicas.org,24,489,H80CS00550,"Clinicas del Camino Real, Inc.","Corporate Entity, Federal Tax Exempt",Y,Y,N,N,N,11121,E591107B-C581-4D8A-9479-CD8B27AC924F,DFADF9C8-C2D2-4496-89FC-7565654F107D,ESR_SCP,200 S Wells Rd Ste 200,Ventura,CA,93004-1377,N,Rural,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,111,Ventura,County            ,Ventura County,6111,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,26,California District 26,626,Julia Brownley,http://juliabrownley.house.gov,3/19/18,3/19/18,BPS-H80-006250,7/1/06,7/1/06,7/1/06,7/1/06,93650,,,,,  ,,,,,-119.1597581,34.29323216
6967,Aria Community Health Center - Mobile2,,559-386-4502,www.ariachc.org,2,840,H80CS08739,AVENAL COMMUNITY HEALTH CENTER,"Corporate Entity, Federal Tax Exempt",Y,N,N,N,N,718,0E99957D-72F2-4A51-A79B-A589267B863A,64F226D1-76F1-4356-B9DC-7E5A6F04ECD2,ESR_SCP,20326 Main St,Stratford,CA,93266-9742,N,Unknown,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,31,Kings,County            ,Kings County,6031,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,21,California District 21,621,David G. Valadao,http://valadao.house.gov,3/19/18,3/19/18,BPS-H80-015087,,/,5/6/15,5/6/15,911950,,,,,  ,,,,,-119.8229805,36.18961047
7251,Central City Community Health Center - Mobile Medical Unit #2,,[phone],www.centralcityhealth.org,20,370,H80CS10608,"CENTRAL CITY COMMUNITY HEALTH CENTER, INC.","Corporate Entity, Federal Tax Exempt",Y,Y,N,N,N,212,0475F813-475E-44B5-ADBA-578A443C5E75,9F7C9B4D-B4B2-4587-9630-AEC8B3CB32DE,ESR_SCP,2237 W Ball Rd,Anaheim,CA,92804-5314,N,Urban,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,0,Unknown,59,Orange,County            ,Orange County,6059,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,46,California District 46,646,J. Luis Correa,https://correa.house.gov/,3/19/18,3/19/18,BPS-H80-014371,7/1/13,7/1/13,6/18/14,6/18/14,9.00E+66,,,,,  ,,,,,-[phone],[phone]
7255,Mobile Unit - Medical &amp; Dental,,[phone],,40,1428,H80CS24199,Share Our Selves Corporation,"Corporate Entity, Federal Tax Exempt",N,Y,N,N,Y,3992,51486259-23CF-46B3-ADE8-4E918BE64B0D,06409C10-8212-409E-9F69-FEAFF58AF1F2,ESR_SCP,1014 N Broadway,Santa Ana,CA,92701-3408,N,Unknown,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,59,Orange,County            ,Orange County,6059,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,46,California District 46,646,J. Luis Correa,https://correa.house.gov/,3/19/18,3/19/18,BPS-H80-017763,,/,4/8/16,4/8/16,09E00524,,,,,  ,,,,,-[phone],[phone]
7337,Dental Mobile Clinic,,[phone],www.splg.org,40,174,H80CS00226,SALUD PARA LA GENTE,"Corporate Entity, Federal Tax Exempt",Y,Y,N,N,N,7556,9AFE0FE4-8765-4F11-AD2E-B550FE78AB68,8A6938DC-D735-46D5-9890-764D3D21C6DE,ESR_SCP,1440 Del Monte Ave,Salinas,CA,93905-1903,N,Urban,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,53,Monterey,County            ,Monterey County,6053,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,20,California District 20,620,Jimmy Panetta,https://panetta.house.gov/,3/19/18,3/19/18,BPS-H80-011288,6/10/11,6/10/11,4/10/12,4/10/12,91160,,,,,  ,,,,,-[phone],[phone]
7372,Medical Mobile Unit - Teen Van,091181F,[phone],www.sccgov.org,40,1093,H80CS01442,"SANTA CLARA, COUNTY OF",U.S. Government Entity,N,N,N,N,Y,8503,AE6BF861-F769-4D41-9A22-A2B1AD2F0813,1E015C6D-5C32-4483-8708-31AB2BBF6C3B,ESR_SCP,750 S Bascom Ave,San Jose,CA,95128-2603,N,Urban,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,85,Santa Clara,County            ,Santa Clara County,6085,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,18,California District 18,618,Anna G. Eshoo,http://eshoo.house.gov/,3/19/18,3/19/18,BPS-H80-000394,9/1/96,9/1/96,6/1/07,6/1/07,911810,,,,,  ,,,,,-[phone],[phone]
7440,Mobile Unit Health Center,,[phone],,40,904,H80CS06646,"SAN JOSE FOOTHILL FAMILY COMMUNITY CLINIC, INC","Corporate Entity, Federal Tax Exempt",N,Y,N,N,N,10242,D327E432-7A6A-4020-ADBE-D3AA1A119B74,3BF4AD69-C78D-4770-A974-4F6BB4DC4822,ESR_SCP,2880 Story Rd,San Jose,CA,95127-3942,N,Unknown,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,85,Santa Clara,County            ,Santa Clara County,6085,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,19,California District 19,619,Zoe Lofgren,https://lofgren.house.gov/,3/19/18,3/19/18,BPS-H80-015340,,/,7/8/15,7/8/15,925350,,,,,  ,,,,,-121.8227449,37.3536908
7637,"AltaMed Medical Group: Medical and Dental, Mobile Unit",,[phone],,20,1002,H80CS00142,AltaMed Health Services Corporation,"Corporate Entity, Federal Tax Exempt",N,Y,N,Y,N,5532,70537D30-6BD5-4227-899C-A87835278D69,5561CC6B-204F-4A98-B2BD-E38DEE90A27E,ESR_SCP,2219 E 1st St,Los Angeles,CA,[phone],N,Urban,2,School,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,37,Los Angeles,County            ,Los Angeles County,6037,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,34,California District 34,634,Jimmy Gomez,https://gomez.house.gov,3/19/18,3/19/18,BPS-H80-013575,,/,1/30/14,1/30/14,93110,,,,,  ,,,,,-[phone],[phone]
8002,SJWCFC Mobile #2,,[phone],http://www.wellchild.org,24,923,H80CS00873,"St. John's Well Child And Family Center, Inc.","Corporate Entity, Federal Tax Exempt",N,Y,N,Y,Y,10527,D9107428-2C1C-4512-B1FE-AA266DE93C23,1CD16C5D-F9C4-4C70-836B-3326BFF90909,ESR_SCP,1555 W 110th St,Los Angeles,CA,[phone],N,Urban,2,School,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,37,Los Angeles,County            ,Los Angeles County,6037,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,43,California District 43,643,Maxine Waters,https://waters.house.gov/,3/19/18,3/19/18,BPS-H80-013318,1/1/14,1/1/14,11/1/13,11/1/13,910370,,,,,  ,,,,,-118.3037387,33.93552619
8058,"T.H.E. Clinic, Inc. - Western",,323-730-1920,,20,616,H80CS00755,"Clinic Inc, The","Corporate Entity, Federal Tax Exempt",N,Y,N,N,N,690,0E0993C9-5027-4C49-9A56-3799943E7656,1DC699C4-54F8-4414-8D78-AE3AB6726510,ESR_SCP,3834 S Western Ave,Los Angeles,CA,90062-1104,N,Unknown,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,37,Los Angeles,County            ,Los Angeles County,6037,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,37,California District 37,637,Karen Bass,http://karenbass.house.gov/,3/19/18,3/19/18,BPS-H80-018835,,/,10/27/16,10/27/16,92440,,,,,  ,,,,,-[phone],34.016652
8136,Mobile Dental Clinic 2,,[phone],www.vcc.clinic,40,657,H80CS00282,VISTA COMMUNITY CLINIC,"Corporate Entity, Federal Tax Exempt",Y,Y,N,N,N,9431,C2697D5F-FD8F-4094-AFBF-481AA2F84453,8DF5715C-86A2-41BE-AE5D-2FED79BC208E,ESR_SCP,30195 Fraser Dr,Lake Elsinore,CA,92530-7006,N,Unknown,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,65,Riverside,County            ,Riverside County,6065,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,Y,42,California District 42,642,Ken Calvert,http://calvert.house.gov/,3/19/18,3/19/18,BPS-H80-018146,,/,6/16/16,6/16/16,91670,,,,,  ,,,,,-[phone],[phone]
8204,Benevolence Mobile Health Unit,,[phone],www.bhchealth.org,24,1337,H80CS26616,BENEVOLENCE INDUSTRIES INCORPORATED,"Corporate Entity, Federal Tax Exempt",N,Y,N,N,N,11880,F3D20634-1EE4-4079-9B8C-C3AE2E1C8521,EBA43630-5240-4F93-AEEC-E8DB04C25F82,ESR_SCP,934 Atlantic Ave,Long Beach,CA,90813-4515,N,Unknown,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,37,Los Angeles,County            ,Los Angeles County,6037,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,47,California District 47,647,Alan S. Lowenthal,http://lowenthal.house.gov,3/19/18,3/19/18,BPS-H80-020923,,/,7/21/17,7/21/17,09E01093,,,,,  ,,,,,-[phone],[phone]
8229,JWCH MOBILE MEDICAL CLINIC,092536E,[phone],WWW.JWCHINSTITUTE.ORG/HOMELESS.HTM#WEINGART_MEDICAL,21,1377,H80CS06673,"JWCH Institute, Inc.","Corporate Entity, Federal Tax Exempt",N,Y,N,N,Y,5640,72BE5B02-D2EF-4C77-8134-29680DFAA126,F94CD171-FF4F-4E15-B9DF-41F5AB4764CC,ESR_SCP,515 E 6th St,Los Angeles,CA,90021-1009,N,Urban,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,1,Full-Time,1,Year-Round,37,Los Angeles,County            ,Los Angeles County,6037,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,34,California District 34,634,Jimmy Gomez,https://gomez.house.gov,3/19/18,3/19/18,BPS-H80-005318,8/1/07,8/1/07,7/19/06,7/19/06,925360,,,,,  ,,,,,-[phone],[phone]
8347,Mobile Health Services Van #1,,[phone],,36,689,H80CS00225,OPEN DOOR COMMUNITY HEALTH CENTERS,"Corporate Entity, Federal Tax Exempt",N,Y,N,N,N,8150,A7130767-2E82-42D1-A73C-964FC6E9F028,72EE4B1A-4E3C-4127-BADB-D8E0BC5D0CB1,ESR_SCP,2412 Buhne St,Eureka,CA,95501-3207,N,Rural,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,23,Humboldt,County            ,Humboldt County,6023,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,2,California District 02,602,Jared Huffman,http://huffman.house.gov,3/19/18,3/19/18,BPS-H80-012781,11/1/12,11/1/12,8/1/13,8/1/13,91540,,,,,  ,,,,,-[phone],[phone]
8724,Kern Mobile Unit,,[phone],www.clinicasierravista.org,40,1039,H80CS00540,Clinica Sierra Vista,"Corporate Entity, Federal Tax Exempt",Y,Y,N,N,Y,292,06459865-327E-4DC7-8E5F-0A470A2EFBD9,A273F3B7-28AF-449F-A7FC-60DD836DC780,ESR_SCP,705 S Union Ave,Bakersfield,CA,93307-3635,N,Unknown,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,29,Kern,County            ,Kern County,6029,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,21,California District 21,621,David G. Valadao,http://valadao.house.gov,3/19/18,3/19/18,BPS-H80-017133,,/,9/28/15,9/28/15,90390,,,,,  ,,,,,-119.0031604,35.348904
8746,Mission City Community Network - SFV- Mobile II,,[phone],,30,677,H80CS08241,"Mission City Community Network, Inc.","Corporate Entity, Federal Tax Exempt",N,Y,N,N,N,8184,A7BB32C9-D87E-432E-947A-D363BB41A272,B94A0037-FD97-4930-8534-DCDD47FC8F5C,ESR_SCP,9919 Laurel Canyon Blvd,Pacoima,CA,[phone],N,Unknown,2,School,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,37,Los Angeles,County            ,Los Angeles County,6037,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,29,California District 29,629,Tony Crdenas,http://cardenas.house.gov,3/19/18,3/19/18,BPS-H80-016820,,/,8/20/15,8/20/15,929830,,,,,  ,,,,,-[phone],[phone]
8760,El Proyecto del Barrio Mobile Clinic,,[phone],www.elproyecto.us,20,1089,H80CS06647,"El Proyecto Del Barrio, Inc","Corporate Entity, Federal Tax Exempt",N,Y,N,N,N,1762,233BB364-F08B-4F52-B154-F1E99BC25A07,3E70005D-A41A-4558-AB6A-859A5F4AA810,ESR_SCP,20800 Sherman Way,Winnetka,CA,91306-2707,N,Urban,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,0,Unknown,37,Los Angeles,County            ,Los Angeles County,6037,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,30,California District 30,630,Brad Sherman,http://bradsherman.house.gov/,3/19/18,3/19/18,BPS-H80-014108,7/1/05,7/1/05,7/25/14,7/25/14,91620,,,,,  ,,,,,-118.586483,34.20096553
8864,Mission City Community Network - Mobile-San Gabriel Valley,,[phone],www.mccn.org,40,677,H80CS08241,"Mission City Community Network, Inc.","Corporate Entity, Federal Tax Exempt",N,Y,N,N,N,1818,24756788-F494-4B00-97BB-090044239518,53D8C5CF-A1ED-4635-9572-DAE3E425C24D,ESR_SCP,1818 N Orange Grove Ave,Pomona,CA,91767-3028,N,Unknown,7,All Other Clinic Types,1,Active,5,Mobile Van,3,Administrative/Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,37,Los Angeles,County            ,Los Angeles County,6037,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,35,California District 35,635,Norma J. Torres,https://torres.house.gov/,3/19/18,3/19/18,BPS-H80-014436,,/,11/28/14,11/28/14,929830,,,,,  ,,,,,-[phone],[phone]
8897,MOBILE MEDICAL VAN,092538B,[phone],www.svchc.org,18,425,H80CS06649,Sonoma Valley Community Health Center,"Corporate Entity, Federal Tax Exempt",N,Y,N,N,N,902,120DA98D-6F26-4A4D-9916-46446C4E3207,85D1D309-7659-4A65-B816-AC7AE3881D93,ESR_SCP,430 W Napa St Ste 3F,Sonoma,CA,95476-6500,N,Rural,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,2,Part-Time,1,Year-Round,97,Sonoma,County            ,Sonoma County,6097,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,5,California District 05,605,Mike Thompson,http://mikethompson.house.gov/,3/19/18,3/19/18,BPS-H80-006763,5/1/03,5/1/03,1/1/06,1/1/06,925380,,,,,  ,,,,,-122.4663179,38.29277442
8907,Temporary - Clinica Fiesta Moblie van 4,,707-547-2222,,40,793,H80CS00259,SANTA ROSA COMMUNITY HEALTH CENTERS,"Corporate Entity, Federal Tax Exempt",N,Y,N,N,N,2162,2B9343C5-A461-4943-9DF2-A6EEE8EFFDAB,160F7077-D699-4C1B-B1B4-8174EC953B4A,ESR_SCP,1110 N Dutton Ave,Santa Rosa,CA,95401-4606,N,Unknown,7,All Other Clinic Types,1,Active,5,Mobile Van,2,Service Delivery Site,1,Health Center/Applicant,0,Unknown,0,Unknown,97,Sonoma,County            ,Sonoma County,6097,6,California,Dianne Feinstein,Kamala D. Harris,9,Region IX,N,5,California District 05,605,Mike Thompson,http://mikethompson.house.gov/,3/19/18,3/19/18,BPS-H80-021513,,/,12/7/17,12/7/17,98790,,,,,  ,,,,,-122.7304495,38.44650387
